id,family,x,y
O14508,PF00017,-1.6655191,-2.9435287
O14796,PF00017,-2.1156545,-2.6183515
O60880,PF00017,-1.4182675,-3.1904116
O35324,PF00017,-1.9789692,-2.6090894
P09105,PF00042,5.3226933,9.748119
P02008,PF00042,2.980332,8.23305
P69891,PF00042,2.3454423,8.091968
P02100,PF00042,3.4785824,8.630316
P02144,PF00042,1.2645817,6.3009996
P69905,PF00042,6.7155995,9.832192
Q9NPG2,PF00042,-0.17737843,6.1736026
Q8WWM9,PF00042,0.58396727,7.8912663
P02042,PF00042,1.3452228,9.037894
P69892,PF00042,2.0591142,8.105996
P68871,PF00042,1.4220903,9.230953
O04985,PF00042,3.1360433,8.3596735
O04986,PF00042,5.094405,8.910402
Q22663,PF00042,-1.9213141,-2.6952114
P02192,PF00042,4.506191,8.471094
Q90YJ2,PF00042,0.23405147,6.373931
Q90486,PF00042,0.19901258,7.2423706
P01966,PF00042,6.8226337,9.973604
Q921A4,PF00042,0.5638706,7.6683736
Q575S8,PF00042,0.12778853,5.978062
Q6VN46,PF00042,2.6766982,9.13723
Q8UUR3,PF00042,-0.24307641,6.6812873
P01946,PF00042,3.3480525,9.423282
P02070,PF00042,5.173691,9.041312
Q99JA8,PF00042,-0.22727644,5.964432
O24520,PF00042,2.4742727,7.9502473
P11517,PF00042,3.4542463,9.539848
P02088,PF00042,4.792844,9.581594
Q9QZ76,PF00042,1.3866435,6.2620425
P02089,PF00042,3.4819055,9.140571
P01942,PF00042,6.6210494,9.696227
P02091,PF00042,1.5624548,9.032219
Q9CX80,PF00042,0.44863105,8.009993
Q9ER97,PF00042,-0.20181684,5.8667784
P04247,PF00042,1.4221649,6.320477
C0HJR0,PF00042,3.7588341,7.8794107
P68087,PF00042,3.1970994,9.189582
Q3C1F6,PF00042,6.814677,9.864912
O93348,PF00042,0.3957324,6.240552
P07410,PF00042,5.307613,9.220313
P18984,PF00042,5.8444414,9.260997
P21766,PF00042,6.815797,9.943302
P63109,PF00042,4.8548107,9.83003
P68051,PF00042,4.5112505,9.2579775
P68169,PF00042,2.6623924,8.066674
P80271,PF00042,0.23530044,6.1457343
P86882,PF00042,1.2000812,8.385276
C0HJQ9,PF00042,1.294742,6.3703494
P68049,PF00042,4.6112456,9.447184
Q1AGS4,PF00042,3.3757546,7.583332
Q1AGS5,PF00042,2.5130265,8.776656
P02072,PF00042,5.1489024,9.106088
P68224,PF00042,1.4549084,9.064018
P14260,PF00042,1.2839813,8.254295
O13078,PF00042,0.05476371,5.9884777
P04244,PF00042,4.5522504,9.2155485
P63107,PF00042,6.7438855,9.657688
Q10733,PF00042,0.4173549,6.6668954
Q7M2Y5,PF00042,3.5086558,9.26199
P06636,PF00042,6.412169,9.616514
P02109,PF00042,0.6572845,7.7981668
P02110,PF00042,4.5995846,9.885505
A2XE45,PF00042,2.966433,8.303828
P02114,PF00042,1.4731418,8.395201
P85077,PF00042,1.4790986,6.360758
O93351,PF00042,0.45748898,7.192281
P63112,PF00042,6.373395,9.611488
P68222,PF00042,1.2064801,9.256889
P83611,PF00042,2.0556357,8.51236
P83623,PF00042,1.486586,8.543424
Q3C1F3,PF00042,3.2375596,7.5164456
A2XEA0,PF00042,3.1766968,8.147643
P68225,PF00042,1.2895947,8.964929
I1LJI1,PF00042,3.2954156,7.5776906
P02075,PF00042,4.895331,9.373573
P02077,PF00042,5.7930803,9.287261
P01960,PF00042,5.959357,9.684545
P01961,PF00042,5.791641,9.74579
P02017,PF00042,0.5873051,7.585459
P02139,PF00042,0.036899813,7.0486064
P18975,PF00042,4.4623566,9.835392
P68048,PF00042,4.4436455,9.408432
P84790,PF00042,4.9403934,8.748064
P84791,PF00042,3.675499,9.34141
